,std,name
2566,KR7051380004,피씨디렉트
2567,KR7241820000,피씨엘
2568,KR7452450000,피아이이
2569,KR7178920005,PI첨단소재
2570,KR7237750005,피앤씨테크
2571,KR7460940000,피앤에스미캐닉스
2572,KR7319660007,피에스케이
2573,KR7031980006,피에스케이홀딩스
2574,KR7002230001,피에스텍
2575,KR7043370006,피에이치에이
2576,KR7239890007,피엔에이치테크
2577,KR7347740003,피엔케이피부임상연구센타
2578,KR7137400008,피엔티
2579,KR7257370007,피엔티엠에스
2580,KR7024940009,PN풍년
2581,KR7147760003,피엠티
2582,KR7128660008,피제이메탈
2583,KR7006140008,피제이전자
2584,KR7376180006,피코그램
2585,KR7304840002,피플바이오
2586,KR7087600003,픽셀플러스
2587,KR7291810000,핀텔
2588,KR7378340004,필에너지
2589,KR7161580006,필옵틱스
2590,KR7347770000,핌스
2591,KR7163730005,핑거
2592,KR7417180007,핑거스토리
2593,KR7446750002,하나26호스팩
2594,KR7448370007,하나27호스팩
2595,KR7454750001,하나28호스팩
2596,KR7454640004,하나29호스팩
2597,KR7469880009,하나30호스팩
2598,KR7469900005,하나31호스팩
2599,KR7475240008,하나32호스팩
2600,KR7475250007,하나33호스팩
2601,KR7484130000,하나34호스팩
2602,KR7435620000,하나금융25호스팩
2603,KR7086790003,하나금융지주
2604,KR7299030007,하나기술
2605,KR7067310003,하나마이크론
2606,KR7166090001,하나머티리얼즈
2607,KR7293480000,하나제약
2608,KR7039130000,하나투어
2609,KR7136480001,하림
2610,KR7003380003,하림지주
2611,KR7450330006,하스
2612,KR7101670008,하이드로리튬
2613,KR7365590009,하이딥
2614,KR7149980005,하이로닉
2615,KR7013030002,하이록코리아
2616,KR7352820005,하이브
2617,KR7126700004,하이비젼시스템
2618,KR7071090005,하이스틸
2619,KR7450050000,하이제8호스팩
2620,KR7160190005,하이젠알앤엠
2621,KR7221840002,하이즈항공
2622,KR7106190002,하이텍팜
2623,KR7000082008,하이트진로2우B
2624,KR7000080002,하이트진로
2625,KR7000141002,하이트진로홀딩스우
2626,KR7000140004,하이트진로홀딩스
2627,KR7065650004,하이퍼코퍼레이션
2628,KR7066130006,하츠
2629,KR7004590006,한국가구
2630,KR7036460004,한국가스공사
2631,KR7039340005,한국경제TV
2632,KR7005430004,한국공항
2633,KR7034950006,한국기업평가
2634,KR7010040004,한국내화
2635,KR7025540006,한국단자
2636,KR7222980005,한국맥널티
2637,KR7010100006,한국무브넥스
2638,KR7331660001,한국미라클피플사
2639,KR7256840000,한국비엔씨
2640,KR7219750007,한국비티비
2641,KR7004090007,한국석유
2642,KR7025550005,한국선재
2643,KR7002200004,한국수출포장
2644,KR7002960003,한국쉘석유
2645,KR7017890005,한국알콜
2646,KR7000240002,한국앤컴퍼니
2647,KR7033270000,유나이티드제약
2648,KR7080720006,한국유니온제약
2649,KR7123890006,한국자산신탁
2650,KR7015760002,한국전력
2651,KR7052690005,한전기술
2652,KR7063570006,한국전자금융
2653,KR7041460007,한국전자인증
2654,KR7006200000,한국전자홀딩스
2655,KR7101680007,한국정밀기계
2656,KR7039740006,한국정보공학
2657,KR7053300000,한국정보인증
2658,KR7025770009,한국정보통신
2659,KR7458610003,한국제12호스팩
2660,KR7464440007,한국제13호스팩
2661,KR7477530000,한국제14호스팩
2662,KR7479880007,한국제15호스팩
2663,KR7027970003,한국제지
2664,KR7023350002,한국종합기술
2665,KR7025890005,한국주강
2666,KR7000970004,한국주철관
2667,KR7104700000,한국철강
2668,KR7062970009,한국첨단소재
2669,KR7017960006,한국카본
2670,KR7023760002,한국캐피탈
2671,KR7054040001,한국컴퓨터
2672,KR7161890009,한국콜마
2673,KR7021650007,한국큐빅
2674,KR7161390000,한국타이어앤테크놀로지
2675,KR7034830000,한국토지신탁
2676,KR7152550000,한국ANKOR유전
2677,KR7168490001,한국패러랠
2678,KR7071051007,한국금융지주우
2679,KR7071050009,한국금융지주
2680,KR7007280001,한국특강
2681,KR7032300006,한국파마
2682,KR7037230000,한국팩키지
2683,KR7448900001,한국피아이엠
2684,KR7047810007,한국항공우주
2685,KR7123690000,한국화장품
2686,KR7003350006,한국화장품제조
2687,KR7030520001,한글과컴퓨터
2688,KR7052600004,한네트
2689,KR7011500006,한농화성
2690,KR7002390003,한독
2691,KR7256150004,한독크린텍
2692,KR7092460005,한라IMS
2693,KR7053690004,한미글로벌
2694,KR7042700005,한미반도체
2695,KR7008930000,한미사이언스
2696,KR7128940004,한미약품
2697,KR7452190002,한빛레이저
2698,KR7047080007,한빛소프트
2699,KR7009240003,한샘
2700,KR7452280001,한선엔지니어링
2701,KR7020000006,한섬
2702,KR7003680006,한성기업
2703,KR7066980004,한성크린텍
2704,KR7105630008,한세실업
2705,KR7069640001,한세엠케이
2706,KR7016450009,한세예스24홀딩스
2707,KR7010420008,한솔PNS
2708,KR7009180001,한솔로지스틱스
2709,KR7114810005,한솔아이원스
2710,KR7070590005,한솔인티큐브
2711,KR7213500002,한솔제지
2712,KR7014680003,한솔케미칼
2713,KR7004710000,한솔테크닉스
2714,KR7004150009,한솔홀딩스
2715,KR7025750001,한솔홈데코
2716,KR7226440006,한송네오텍
2717,KR7042520007,한스바이오메드
2718,KR7004960001,한신공영
2719,KR7011700002,한신기계
2720,KR7430690008,한싹
2721,KR7078350006,한양디지텍
2722,KR7045100005,한양이엔지
2723,KR7001751007,한양증권우
2724,KR7001750009,한양증권
2725,KR7018880005,한온시스템
2726,KR7009420001,한올바이오파마
2727,KR7320000003,한울반도체
2728,KR7214870008,한울BnC
2729,KR7091440008,한울소재과학
2730,KR7014130009,한익스프레스
2731,KR7024740003,한일단조
2732,KR7005860002,한일사료
2733,KR7300720000,한일시멘트
2734,KR7002220002,한일철강
2735,KR7006390009,한일현대시멘트
2736,KR7003300001,한일홀딩스
2737,KR7007770001,한일화학
2738,KR7051600005,한전KPS
2739,KR7130660004,한전산업
2740,KR7198940009,한주라이트메탈
2741,KR7058450008,한주에이알티
2742,KR7107640005,한중엔시에스
2743,KR7002320000,한진
2744,KR7003480001,한진중공업홀딩스
2745,KR718064K016,한진칼우
2746,KR7180640005,한진칼
2747,KR7005110002,한창
2748,KR7079170007,한창산업
2749,KR7009460007,한창제지
2750,KR7372910000,한컴라이프케어
2751,KR7054920004,한컴위드
2752,KR7457370005,한켐
2753,KR7002680007,한탑
2754,KR7098070006,한텍
2755,KR7000881003,한화우
2756,KR700088K015,한화3우B
2757,KR745226K018,한화갤러리아우
2758,KR7452260003,한화갤러리아
2759,KR7451800007,한화리츠
2760,KR7000880005,한화
2761,KR7489790006,한화비전
2762,KR7088350004,한화생명
2763,KR7000370007,한화손해보험
2764,KR7009831009,한화솔루션우
2765,KR7009830001,한화솔루션
2766,KR7272210006,한화시스템
2767,KR7012450003,한화에어로스페이스
2768,KR7082740002,한화엔진
2769,KR7042660001,한화오션
2770,KR7003531001,한화투자증권우
2771,KR7003530003,한화투자증권
2772,KR7455310003,한화플러스제4호스팩
2773,KR7498390004,한화플러스제5호스팩
2774,KR7195870001,해성디에스
2775,KR7034810002,해성산업
2776,KR703481K019,해성산업1우
2777,KR7059270009,해성에어로보틱스
2778,KR7076610005,해성옵틱스
2779,KR7101530004,해태제과식품
2780,KR7220180004,핸디소프트
2781,KR7143210003,핸즈코퍼레이션
2782,HK0000214814,헝셩그룹
2783,KR7214180002,헥토이노베이션
2784,KR7234340008,헥토파이낸셜
2785,KR7084990001,헬릭스미스
2786,KR7000721001,현대건설우
2787,KR7000720003,현대건설
2788,KR7170030001,현대공업
2789,KR7453340002,현대그린푸드
2790,KR7086280005,현대글로비스
2791,KR7064350002,현대로템
2792,KR7079430005,현대리바트
2793,KR7012330007,현대모비스
2794,KR7319400008,현대무벡스
2795,KR7052260007,현대바이오랜드
2796,KR7048410005,현대바이오
2797,KR7069960003,현대백화점
2798,KR7004560009,현대비앤지스틸
2799,KR7016790008,현대사료
2800,KR7004310009,현대약품
2801,KR7041440009,현대에버다임
2802,KR7187660006,현대ADM
2803,KR7039010004,현대에이치티
2804,KR7017800004,현대엘리베이
2805,KR7307950006,현대오토에버
2806,KR7011210002,현대위아
2807,KR7090850009,현대이지웰
2808,KR7005381009,현대차우
2809,KR7005382007,현대차2우B
2810,KR7005383005,현대차3우B
2811,KR7005380001,현대차
2812,KR7004020004,현대제철
2813,KR7005440003,현대지에프홀딩스
2814,KR7001500008,현대차증권
2815,KR7011760006,현대코퍼레이션
2816,KR7227840006,현대코퍼레이션홀딩스
2817,KR7126560002,현대퓨처넷
2818,KR7001450006,현대해상
2819,KR7057050007,현대홈쇼핑
2820,KR7460930001,현대힘스
2821,KR7092300003,현우산업
2822,KR7138360003,협진
2823,KR7308100007,형지글로벌
2824,KR7011080009,형지I&C
2825,KR7093240000,형지엘리트
2826,KR7003010006,혜인
2827,KR7111110003,호전실업
2828,KR7008771008,호텔신라우
2829,KR7008770000,호텔신라
2830,KR7060560000,홈센타홀딩스
2831,KR7064240005,홈캐스트
2832,KR7039610001,화성밸브
2833,KR7378850002,화승알앤에이
2834,KR7241590009,화승엔터프라이즈
2835,KR7006060008,화승인더
2836,KR7013520002,화승코퍼레이션
2837,KR7010690006,화신
2838,KR7126640002,화신정공
2839,KR7133820001,화인베스틸
2840,KR7127980001,화인써키트
2841,KR7061250007,화일약품
2842,KR7010660009,화천기계
2843,KR7000850008,화천기공
2844,KR7016580003,환인제약
2845,KR7032560005,황금에스티
2846,KR7004800009,효성
2847,KR7094280005,효성ITX
2848,KR7097870000,효성오앤비
2849,KR7298040007,효성중공업
2850,KR7298020009,효성티앤씨
2851,KR7298000001,효성화학
2852,KR7093370005,후성
2853,KR7081660003,휠라홀딩스
2854,KR7290270008,휴네시온
2855,KR7005870001,휴니드
2856,KR7353190002,휴럼
2857,KR7090710005,휴림로봇
2858,KR7078590007,휴림에이텍
2859,KR7205470008,휴마시스
2860,KR7115160004,휴맥스
2861,KR7028080000,휴맥스홀딩스
2862,KR7175140003,휴먼테크놀로지
2863,KR7200670008,휴메딕스
2864,KR7079980009,휴비스
2865,KR7065510000,휴비츠
2866,KR7215090002,휴센텍
2867,KR7005010004,휴스틸
2868,KR7263920001,휴엠앤씨
2869,KR7243070000,휴온스
2870,KR7084110006,휴온스글로벌
2871,KR7145020004,휴젤
2872,KR7024060006,흥구석유
2873,KR7010240000,흥국
2874,KR7189980006,흥국에프엔비
2875,KR7000541003,흥국화재우
2876,KR7000540005,흥국화재
2877,KR7003280005,흥아해운
2878,KR7037440005,희림
2879,KR7238490007,힘스
